2021-01-13 13:59:58.681813 (MainThread): Running with dbt=0.18.1
2021-01-13 13:59:58.888816 (MainThread): running dbt with arguments Namespace(cls=<class 'dbt.task.compile.CompileTask'>, debug=False, defer=None, exclude=None, full_refresh=False, log_cache_events=False, log_format='default', models=None, parse_only=False, partial_parse=None, profile=None, profiles_dir='D:\\Users\\sandugul\\.dbt', project_dir=None, record_timing_info=None, rpc_method='compile', selector_name=None, single_threaded=False, state=None, strict=False, target='uat_fds_nplus', test_new_parser=False, threads=None, use_cache=True, use_colors=None, vars='{}', version_check=True, warn_error=False, which='compile', write_json=True)
2021-01-13 13:59:58.889789 (MainThread): Tracking: tracking
2021-01-13 13:59:58.890816 (MainThread): Sending event: {'category': 'dbt', 'action': 'invocation', 'label': 'start', 'context': [<snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x00000236763B1640>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885D90>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885190>]}
2021-01-13 13:59:58.936802 (MainThread): Partial parsing not enabled
2021-01-13 13:59:58.937821 (MainThread): Parsing macros\get_custom_schema.sql
2021-01-13 13:59:58.940823 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.020821 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.038817 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.039820 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.042819 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.071822 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.074819 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.077819 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.085790 (MainThread): Parsing macros\core.sql
2021-01-13 13:59:59.091819 (MainThread): Parsing macros\adapters\common.sql
2021-01-13 13:59:59.152822 (MainThread): Parsing macros\etc\datetime.sql
2021-01-13 13:59:59.165819 (MainThread): Parsing macros\etc\get_custom_alias.sql
2021-01-13 13:59:59.166828 (MainThread): Parsing macros\etc\get_custom_database.sql
2021-01-13 13:59:59.169835 (MainThread): Parsing macros\etc\get_custom_schema.sql
2021-01-13 13:59:59.172823 (MainThread): Parsing macros\etc\is_incremental.sql
2021-01-13 13:59:59.175821 (MainThread): Parsing macros\etc\query.sql
2021-01-13 13:59:59.177804 (MainThread): Parsing macros\materializations\helpers.sql
2021-01-13 13:59:59.191822 (MainThread): Parsing macros\materializations\common\merge.sql
2021-01-13 13:59:59.210822 (MainThread): Parsing macros\materializations\incremental\helpers.sql
2021-01-13 13:59:59.213839 (MainThread): Parsing macros\materializations\incremental\incremental.sql
2021-01-13 13:59:59.223836 (MainThread): Parsing macros\materializations\seed\seed.sql
2021-01-13 13:59:59.252821 (MainThread): Parsing macros\materializations\snapshot\snapshot.sql
2021-01-13 13:59:59.290821 (MainThread): Parsing macros\materializations\snapshot\snapshot_merge.sql
2021-01-13 13:59:59.293849 (MainThread): Parsing macros\materializations\snapshot\strategies.sql
2021-01-13 13:59:59.317822 (MainThread): Parsing macros\materializations\table\table.sql
2021-01-13 13:59:59.326823 (MainThread): Parsing macros\materializations\view\create_or_replace_view.sql
2021-01-13 13:59:59.333823 (MainThread): Parsing macros\materializations\view\view.sql
2021-01-13 13:59:59.343822 (MainThread): Parsing macros\schema_tests\accepted_values.sql
2021-01-13 13:59:59.347824 (MainThread): Parsing macros\schema_tests\not_null.sql
2021-01-13 13:59:59.350823 (MainThread): Parsing macros\schema_tests\relationships.sql
2021-01-13 13:59:59.353823 (MainThread): Parsing macros\schema_tests\unique.sql
2021-01-13 13:59:59.364822 (MainThread): Partial parsing not enabled
2021-02-10 16:19:13.288609 (Thread-4): Finished running node test.analytics_engineering_marts.not_null_aggr_cpg_daily_shops_sessions_property
2021-02-10 16:19:13.288609 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.289107 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_le_state_regulation_change".
2021-02-10 16:19:13.289107 (Thread-4): Began running node model.analytics_engineering_marts.vw_rpt_le_daily_kff_state_regulation
2021-02-10 16:19:13.290108 (Thread-3): Finished running node model.analytics_engineering_marts.intm_le_routing_county_data
2021-02-10 16:19:13.290108 (Thread-1): Compiling model.analytics_engineering_marts.intm_le_state_regulation_change
2021-02-10 16:19:13.290611 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_le_daily_kff_state_regulation".
2021-02-10 16:19:13.290611 (Thread-3): Began running node model.analytics_engineering_marts.intm_nl_lite_log_est_modified
2021-02-10 16:19:13.302610 (Thread-4): Compiling model.analytics_engineering_marts.vw_rpt_le_daily_kff_state_regulation
2021-02-10 16:19:13.305608 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_le_state_regulation_change"
2021-02-10 16:19:13.306108 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_nl_lite_log_est_modified".
2021-02-10 16:19:13.312108 (Thread-3): Compiling model.analytics_engineering_marts.intm_nl_lite_log_est_modified
2021-02-10 16:19:13.341608 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_le_daily_kff_state_regulation"
2021-02-10 16:19:13.357111 (Thread-1): finished collecting timing info
2021-02-10 16:19:13.371608 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_nl_lite_log_est_modified"
2021-02-10 16:19:13.372609 (Thread-1): Finished running node model.analytics_engineering_marts.intm_le_state_regulation_change
2021-02-10 16:19:13.373108 (Thread-1): Began running node model.analytics_engineering_marts.intm_nplus_lite_log_est_live
2021-02-10 16:19:13.373584 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.374108 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_nplus_lite_log_est_live".
2021-02-10 16:19:13.374567 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.375108 (Thread-1): Compiling model.analytics_engineering_marts.intm_nplus_lite_log_est_live
2021-02-10 16:19:13.375108 (Thread-4): Finished running node model.analytics_engineering_marts.vw_rpt_le_daily_kff_state_regulation
2021-02-10 16:19:13.375609 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.397111 (Thread-4): Began running node model.analytics_engineering_marts.intm_nplus_litelog_est_time_diff
2021-02-10 16:19:13.419610 (Thread-3): Finished running node model.analytics_engineering_marts.intm_nl_lite_log_est_modified
2021-02-10 16:19:13.420610 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_nplus_lite_log_est_live"
2021-02-10 16:19:13.421108 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_nplus_litelog_est_time_diff".
2021-02-10 16:19:13.421108 (Thread-3): Began running node model.analytics_engineering_marts.intm_nplus_lite_log_est_nxt_tko
2021-02-10 16:19:13.422111 (Thread-4): Compiling model.analytics_engineering_marts.intm_nplus_litelog_est_time_diff
2021-02-10 16:19:13.422111 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_nplus_lite_log_est_nxt_tko".
2021-02-10 16:19:13.444108 (Thread-3): Compiling model.analytics_engineering_marts.intm_nplus_lite_log_est_nxt_tko
2021-02-10 16:19:13.449109 (Thread-1): finished collecting timing info
2021-02-10 16:19:13.493110 (Thread-1): Finished running node model.analytics_engineering_marts.intm_nplus_lite_log_est_live
2021-02-10 16:19:13.494610 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_nplus_litelog_est_time_diff"
2021-02-10 16:19:13.509613 (Thread-1): Began running node model.analytics_engineering_marts.intm_kntr_channel_1
2021-02-10 16:19:13.511610 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_nplus_lite_log_est_nxt_tko"
2021-02-10 16:19:13.512611 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_kntr_channel_1".
2021-02-10 16:19:13.513110 (Thread-1): Compiling model.analytics_engineering_marts.intm_kntr_channel_1
2021-02-10 16:19:13.513110 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.529110 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_kntr_channel_1"
2021-02-10 16:19:13.529610 (Thread-4): Finished running node model.analytics_engineering_marts.intm_nplus_litelog_est_time_diff
2021-02-10 16:19:13.530110 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.530613 (Thread-4): Began running node model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_halfyear
2021-02-10 16:19:13.531112 (Thread-3): Finished running node model.analytics_engineering_marts.intm_nplus_lite_log_est_nxt_tko
2021-02-10 16:19:13.531605 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_halfyear".
2021-02-10 16:19:13.532113 (Thread-3): Began running node model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastquarter
2021-02-10 16:19:13.532113 (Thread-1): finished collecting timing info
2021-02-10 16:19:13.532613 (Thread-4): Compiling model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_halfyear
2021-02-10 16:19:13.533090 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastquarter".
2021-02-10 16:19:13.533611 (Thread-1): Finished running node model.analytics_engineering_marts.intm_kntr_channel_1
2021-02-10 16:19:13.554111 (Thread-3): Compiling model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastquarter
2021-02-10 16:19:13.564614 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_halfyear"
2021-02-10 16:19:13.564614 (Thread-1): Began running node model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_since_upload
2021-02-10 16:19:13.587112 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_since_upload".
2021-02-10 16:19:13.587112 (Thread-1): Compiling model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_since_upload
2021-02-10 16:19:13.600611 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastquarter"
2021-02-10 16:19:13.605612 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.606611 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.607612 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_halfyear
2021-02-10 16:19:13.607612 (Thread-4): Began running node model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastyear
2021-02-10 16:19:13.608111 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastyear".
2021-02-10 16:19:13.608612 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.609113 (Thread-4): Compiling model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastyear
2021-02-10 16:19:13.631113 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_since_upload"
2021-02-10 16:19:13.632613 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.665613 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastyear"
2021-02-10 16:19:13.666113 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastquarter
2021-02-10 16:19:13.667112 (Thread-3): Began running node model.analytics_engineering_marts.intermediate_nl_absolute_network_total_num
2021-02-10 16:19:13.667612 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intermediate_nl_absolute_network_total_num".
2021-02-10 16:19:13.667612 (Thread-3): Compiling model.analytics_engineering_marts.intermediate_nl_absolute_network_total_num
2021-02-10 16:19:13.674612 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.680611 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.686114 (Thread-1): finished collecting timing info
2021-02-10 16:19:13.688113 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intermediate_nl_absolute_network_total_num"
2021-02-10 16:19:13.688617 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_pastyear
2021-02-10 16:19:13.688617 (Thread-1): finished collecting timing info
2021-02-10 16:19:13.689113 (Thread-4): Began running node model.analytics_engineering_marts.intermediate_nl_absolute_usa_fox_tnt_stay
2021-02-10 16:19:13.690102 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_yt_daily_wwe_talent_views_since_upload
2021-02-10 16:19:13.690605 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intermediate_nl_absolute_usa_fox_tnt_stay".
2021-02-10 16:19:13.691082 (Thread-1): Began running node model.analytics_engineering_marts.intermediate_nl_set_off_air_absolute_network_num
2021-02-10 16:19:13.691614 (Thread-4): Compiling model.analytics_engineering_marts.intermediate_nl_absolute_usa_fox_tnt_stay
2021-02-10 16:19:13.691614 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.692113 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intermediate_nl_set_off_air_absolute_network_num".
2021-02-10 16:19:13.703118 (Thread-3): Finished running node model.analytics_engineering_marts.intermediate_nl_absolute_network_total_num
2021-02-10 16:19:13.710113 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intermediate_nl_absolute_usa_fox_tnt_stay"
2021-02-10 16:19:13.710613 (Thread-1): Compiling model.analytics_engineering_marts.intermediate_nl_set_off_air_absolute_network_num
2021-02-10 16:19:13.710613 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_cp_daily_social_followership
2021-02-10 16:19:13.721623 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_cp_daily_social_followership".
2021-02-10 16:19:13.724115 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intermediate_nl_set_off_air_absolute_network_num"
2021-02-10 16:19:13.724617 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_cp_daily_social_followership
2021-02-10 16:19:13.725114 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.737107 (Thread-4): Finished running node model.analytics_engineering_marts.intermediate_nl_absolute_usa_fox_tnt_stay
2021-02-10 16:19:13.737587 (Thread-4): Began running node model.analytics_engineering_marts.intm_cp_nielsen_social_litelog_aggregate
2021-02-10 16:19:13.737587 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_nielsen_social_litelog_aggregate".
2021-02-10 16:19:13.743613 (Thread-1): finished collecting timing info
2021-02-10 16:19:13.754614 (Thread-4): Compiling model.analytics_engineering_marts.intm_cp_nielsen_social_litelog_aggregate
2021-02-10 16:19:13.758112 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_cp_daily_social_followership"
2021-02-10 16:19:13.759615 (Thread-1): Finished running node model.analytics_engineering_marts.intermediate_nl_set_off_air_absolute_network_num
2021-02-10 16:19:13.771614 (Thread-1): Began running node model.analytics_engineering_marts.rpt_cp_daily_followership_by_platform_digitalsnapshot
2021-02-10 16:19:13.772615 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_daily_followership_by_platform_digitalsnapshot".
2021-02-10 16:19:13.772615 (Thread-1): Compiling model.analytics_engineering_marts.rpt_cp_daily_followership_by_platform_digitalsnapshot
2021-02-10 16:19:13.794103 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.794588 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.796115 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_cp_daily_social_followership
2021-02-10 16:19:13.796615 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_cp_daily_int_kpi_ranking_network
2021-02-10 16:19:13.797614 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_cp_daily_int_kpi_ranking_network".
2021-02-10 16:19:13.803113 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_cp_daily_int_kpi_ranking_network
2021-02-10 16:19:13.895578 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_daily_followership_by_platform_digitalsnapshot"
2021-02-10 16:19:13.900616 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_cp_daily_int_kpi_ranking_network"
2021-02-10 16:19:13.902116 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_nielsen_social_litelog_aggregate"
2021-02-10 16:19:13.903618 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.903618 (Thread-3): finished collecting timing info
2021-02-10 16:19:13.904616 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_cp_daily_int_kpi_ranking_network
2021-02-10 16:19:13.905116 (Thread-4): finished collecting timing info
2021-02-10 16:19:13.905618 (Thread-1): finished collecting timing info
2021-02-10 16:19:13.905618 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_cpg_monthly_talent_overall_shop_sales
2021-02-10 16:19:13.906616 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_nielsen_social_litelog_aggregate
2021-02-10 16:19:13.907116 (Thread-1): finished collecting timing info
2021-02-10 16:19:13.907616 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_cpg_monthly_talent_overall_shop_sales".
2021-02-10 16:19:13.907616 (Thread-4): Began running node model.analytics_engineering_marts.vw_rpt_cpg_weekly_talent_overall_shop_sales
2021-02-10 16:19:13.908616 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_cp_daily_followership_by_platform_digitalsnapshot
2021-02-10 16:19:13.908616 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_cpg_monthly_talent_overall_shop_sales
2021-02-10 16:19:13.909116 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_cpg_weekly_talent_overall_shop_sales".
2021-02-10 16:19:13.909116 (Thread-1): Began running node model.analytics_engineering_marts.rpt_le_monthly_local_county_ratings
2021-02-10 16:19:13.931137 (Thread-4): Compiling model.analytics_engineering_marts.vw_rpt_cpg_weekly_talent_overall_shop_sales
2021-02-10 16:19:13.952116 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_le_monthly_local_county_ratings".
2021-02-10 16:19:13.956620 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_cpg_monthly_talent_overall_shop_sales"
2021-02-10 16:19:13.972121 (Thread-1): Compiling model.analytics_engineering_marts.rpt_le_monthly_local_county_ratings
2021-02-10 16:19:14.000129 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_cpg_weekly_talent_overall_shop_sales"
2021-02-10 16:19:14.011619 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.055123 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.058101 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_le_monthly_local_county_ratings"
2021-02-10 16:19:14.059100 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_cpg_monthly_talent_overall_shop_sales
2021-02-10 16:19:14.059100 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.059603 (Thread-3): Began running node model.analytics_engineering_marts.rpt_le_daily_advances_ticket
2021-02-10 16:19:14.060101 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.060609 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_le_daily_advances_ticket".
2021-02-10 16:19:14.061102 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.061602 (Thread-4): Finished running node model.analytics_engineering_marts.vw_rpt_cpg_weekly_talent_overall_shop_sales
2021-02-10 16:19:14.061602 (Thread-3): Compiling model.analytics_engineering_marts.rpt_le_daily_advances_ticket
2021-02-10 16:19:14.062103 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.062103 (Thread-4): Began running node model.analytics_engineering_marts.vw_rpt_cp_weekly_consolidated_kpi_visuals
2021-02-10 16:19:14.077606 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_le_monthly_local_county_ratings
2021-02-10 16:19:14.099618 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_cp_weekly_consolidated_kpi_visuals".
2021-02-10 16:19:14.114102 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_le_daily_advances_ticket"
2021-02-10 16:19:14.114102 (Thread-1): Began running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_agg
2021-02-10 16:19:14.115119 (Thread-4): Compiling model.analytics_engineering_marts.vw_rpt_cp_weekly_consolidated_kpi_visuals
2021-02-10 16:19:14.115602 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_agg".
2021-02-10 16:19:14.137102 (Thread-1): Compiling model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_agg
2021-02-10 16:19:14.158104 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.179104 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.198606 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_agg"
2021-02-10 16:19:14.204107 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_le_daily_advances_ticket
2021-02-10 16:19:14.222069 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_cp_weekly_consolidated_kpi_visuals"
2021-02-10 16:19:14.222608 (Thread-3): Began running node test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_channel_grouping
2021-02-10 16:19:14.223603 (Thread-3): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_channel_grouping".
2021-02-10 16:19:14.224106 (Thread-3): Compiling test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_channel_grouping
2021-02-10 16:19:14.236604 (Thread-3): Writing injected SQL for node "test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_channel_grouping"
2021-02-10 16:19:14.237080 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.238104 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_agg
2021-02-10 16:19:14.238104 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.238607 (Thread-1): Began running node test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_property
2021-02-10 16:19:14.239105 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.239603 (Thread-1): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_property".
2021-02-10 16:19:14.240134 (Thread-4): Finished running node model.analytics_engineering_marts.vw_rpt_cp_weekly_consolidated_kpi_visuals
2021-02-10 16:19:14.240134 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.240604 (Thread-1): Compiling test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_property
2021-02-10 16:19:14.240604 (Thread-4): Began running node test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_channel_grouping
2021-02-10 16:19:14.241104 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.253102 (Thread-4): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_channel_grouping".
2021-02-10 16:19:14.255104 (Thread-1): Writing injected SQL for node "test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_property"
2021-02-10 16:19:14.255602 (Thread-3): Finished running node test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_channel_grouping
2021-02-10 16:19:14.255602 (Thread-4): Compiling test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_channel_grouping
2021-02-10 16:19:14.256103 (Thread-3): Began running node test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_property
2021-02-10 16:19:14.262602 (Thread-3): Acquiring new redshift connection "test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_property".
2021-02-10 16:19:14.271623 (Thread-4): Writing injected SQL for node "test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_channel_grouping"
2021-02-10 16:19:14.272105 (Thread-3): Compiling test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_property
2021-02-10 16:19:14.272105 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.286104 (Thread-3): Writing injected SQL for node "test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_property"
2021-02-10 16:19:14.286604 (Thread-1): finished collecting timing info
2021-02-10 16:19:14.287605 (Thread-1): Finished running node test.analytics_engineering_marts.not_null_vw_rpt_cpg_monthly_shops_sessions_property
2021-02-10 16:19:14.287605 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.288108 (Thread-1): Began running node model.analytics_engineering_marts.intm_le_routing_county_cases_deaths
2021-02-10 16:19:14.288108 (Thread-2): SQL status: BEGIN in 2.17 seconds
2021-02-10 16:19:14.288604 (Thread-4): finished collecting timing info
2021-02-10 16:19:14.289604 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_le_routing_county_cases_deaths".
2021-02-10 16:19:14.289604 (Thread-2): Using redshift connection "model.analytics_engineering_marts.intm_youtube_subscribers_full_audiencecountries_unpivot".
2021-02-10 16:19:14.290107 (Thread-3): finished collecting timing info
2021-02-10 16:19:14.290608 (Thread-4): Finished running node test.analytics_engineering_marts.not_null_vw_rpt_cpg_weekly_shops_sessions_channel_grouping
2021-02-10 16:19:14.290608 (Thread-1): Compiling model.analytics_engineering_marts.intm_le_routing_county_cases_deaths
2021-02-10 16:19:14.290608 (Thread-2): On model.analytics_engineering_marts.intm_youtube_subscribers_full_audiencecountries_unpivot: /* {"app": "dbt", "dbt_version": "0.18.1", "profile_name": "wwe_profile", "target_name": "uat_fds_nplus", "node_id": "model.analytics_engineering_marts.intm_youtube_subscribers_full_audiencecountries_unpivot"} */

      with bound_views as (
        select
          ordinal_position,
          table_schema,
          column_name,
          data_type,
          character_maximum_length,
          numeric_precision,
          numeric_scale

        from information_schema."columns"
        where table_name = 'intm_youtube_subscribers_full_audiencecountries'
    ),

    unbound_views as (
      select
        ordinal_position,
        view_schema,
        col_name,
        case
          when col_type ilike 'character varying%' then
            'character varying'
          when col_type ilike 'numeric%' then 'numeric'
          else col_type
        end as col_type,
        case
          when col_type like 'character%'
          then nullif(REGEXP_SUBSTR(col_type, '[0-9]+'), '')::int
          else null
        end as character_maximum_length,
        case
          when col_type like 'numeric%'
          then nullif(
            SPLIT_PART(REGEXP_SUBSTR(col_type, '[0-9,]+'), ',', 1),
            '')::int
          else null
        end as numeric_precision,
        case
          when col_type like 'numeric%'
          then nullif(
            SPLIT_PART(REGEXP_SUBSTR(col_type, '[0-9,]+'), ',', 2),
            '')::int
          else null
        end as numeric_scale

      from pg_get_late_binding_view_cols()
      cols(view_schema name, view_name name, col_name name,
           col_type varchar, ordinal_position int)
      where view_name = 'intm_youtube_subscribers_full_audiencecountries'
    ),

    external_views as (
      select
        columnnum,
        schemaname,
        columnname,
        case
          when external_type ilike 'character varying%' or external_type ilike 'varchar%'
          then 'character varying'
          when external_type ilike 'numeric%' then 'numeric'
          else external_type
        end as external_type,
        case
          when external_type like 'character%' or external_type like 'varchar%'
          then nullif(
            REGEXP_SUBSTR(external_type, '[0-9]+'),
            '')::int
          else null
        end as character_maximum_length,
        case
          when external_type like 'numeric%'
          then nullif(
            SPLIT_PART(REGEXP_SUBSTR(external_type, '[0-9,]+'), ',', 1),
            '')::int
          else null
        end as numeric_precision,
        case
          when external_type like 'numeric%'
          then nullif(
            SPLIT_PART(REGEXP_SUBSTR(external_type, '[0-9,]+'), ',', 2),
            '')::int
          else null
        end as numeric_scale
      from
        pg_catalog.svv_external_columns
      where
